absl-py                       2.1.0
atari-py                      0.2.9
attrs                         24.2.0
backcall                      0.2.0
backports.functools-lru-cache 2.0.0
cachetools                    5.5.0
certifi                       2024.8.30
charset-normalizer            3.3.2
cloudpickle                   1.6.0
colorama                      0.4.6
cycler                        0.11.0
debugpy                       1.6.3
decorator                     5.1.1
entrypoints                   0.4
fastjsonschema                2.20.0
fonttools                     4.38.0
google-auth                   2.35.0
google-auth-oauthlib          0.4.6
grpcio                        1.62.3
gym                           0.19.0
gym-super-mario-bros          7.4.0
idna                          3.10
importlib-metadata            6.7.0
importlib-resources           5.12.0
ipykernel                     6.16.2
ipython                       7.33.0
jedi                          0.19.1
jsonschema                    4.17.3
jupyter_client                7.4.9
jupyter_core                  4.11.1
kiwisolver                    1.4.5
Markdown                      3.4.4
MarkupSafe                    2.1.5
matplotlib                    3.5.3
matplotlib-inline             0.1.7
nbformat                      5.8.0
nes-py                        8.2.1
nest_asyncio                  1.6.0
numpy                         1.21.6
oauthlib                      3.2.2
opencv-python                 4.10.0.84
packaging                     24.0
pandas                        1.3.5
parso                         0.8.4
pickleshare                   0.7.5
Pillow                        9.5.0
pip                           22.3.1
pkgutil_resolve_name          1.3.10
prompt_toolkit                3.0.48
protobuf                      3.20.3
psutil                        5.9.3
pyasn1                        0.5.1
pyasn1-modules                0.3.0
pyglet                        1.5.21
Pygments                      2.17.2
pyparsing                     3.1.4
pyrsistent                    0.19.3
python-dateutil               2.9.0.post0
pytz                          2024.2
pywin32                       303
pyzmq                         24.0.1
requests                      2.31.0
requests-oauthlib             2.0.0
rsa                           4.9
setuptools                    65.6.3
six                           1.16.0
stable-baselines3             1.3.0
tensorboard                   2.11.2
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
torch                         1.13.0+cu117
torchaudio                    0.13.0+cu117
torchvision                   0.14.0+cu117
tornado                       6.2
tqdm                          4.66.5
traitlets                     5.9.0
typing_extensions             4.7.1
urllib3                       2.0.7
wcwidth                       0.2.10
Werkzeug                      2.2.3
wheel                         0.38.4
wincertstore                  0.2
zipp                          3.15.0
